insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2019/0201/535763/535763_600.jpg', 1, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'https://image3.compuzone.co.kr/img/product_img_detail/2019/0201/535763/20160727_BA-C1_review_final.jpg', 1, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2016/0708/370992/370992_600.jpg', 2, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/370992/001_01.jpg', 2, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/1017/431568/431568_600.jpg', 3, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/431568/2.jpg', 3, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/1019/501400/501400_600.jpg', 4, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/501400/e.jpg', 4, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/1019/431961/431961_600.jpg', 5, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/431961/2.jpg', 5, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/1011/430779/430779_600.jpg', 6, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/430779/2.jpg', 6, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/1017/431582/431582_600.jpg', 7, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/431582/2.jpg', 7, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/1019/431950/431950_600.jpg', 8, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/431950/2.jpg', 8, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0830/491530/491530_600.jpg', 9, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/491530/e.jpg', 9, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/0920/429346/429346_600.jpg', 10, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/429346/2.jpg', 10, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0830/491533/491533_600.jpg', 11, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'https://image3.compuzone.co.kr/img/product_img_detail/2018/0830/491533/IR-H50V_STONE-.jpg', 11, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2019/0429/567829/567829_600.jpg', 12, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'https://image3.compuzone.co.kr/img/product_img_detail/2019/0429/567829/iriver_IGE-101.JPG', 12, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2016/1102/393391/393391_600.jpg', 13, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/393391/001_01.jpg', 13, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2016/0912/388459/388459_600.jpg', 14, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/388459/001_01.jpg', 14, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2013/0916/270841/270841_600.jpg', 15, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://www.all4sound.com/images/description/20130701180816-.jpg', 15, SYSDATE, 1);

-- Ä¿¹Ô¿Ï·á

insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0521/466305/466305_600.jpg', 16, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/466305/2.jpg', 16, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0425/461014/461014_600.jpg', 17, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/461014/2.jpg', 17, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2019/0718/586889/586889_5_600.jpg', 18, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'https://image3.compuzone.co.kr/img/product_img_detail/2019/0718/586889/BHC-130_s.jpg', 18, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/1205/517312/517312_600.jpg', 19, SYSDATE, 0);
